,Date,AEI Index
0,1990-01-01,62.0
1,1990-02-01,62.56666666666667
2,1990-03-01,63.13333333333333
3,1990-04-01,63.7
4,1990-05-01,64.0
5,1990-06-01,64.3
6,1990-07-01,64.6
7,1990-08-01,65.44999999999999
8,1990-09-01,66.3
9,1990-10-01,66.55
10,1990-11-01,66.8
11,1990-12-01,67.05
12,1991-01-01,67.3
13,1991-02-01,67.56666666666666
14,1991-03-01,67.83333333333333
15,1991-04-01,68.1
16,1991-05-01,68.3
17,1991-06-01,68.5
18,1991-07-01,68.7
19,1991-08-01,69.45
20,1991-09-01,70.2
21,1991-10-01,70.65
22,1991-11-01,71.1
23,1991-12-01,71.55
24,1992-01-01,72.0
25,1992-02-01,71.76666666666667
26,1992-03-01,71.53333333333333
27,1992-04-01,71.3
28,1992-05-01,71.39999999999999
29,1992-06-01,71.5
30,1992-07-01,71.6
31,1992-08-01,72.25
32,1992-09-01,72.9
33,1992-10-01,73.025
34,1992-11-01,73.15
35,1992-12-01,73.275
36,1993-01-01,73.4
37,1993-02-01,73.4
38,1993-03-01,73.4
39,1993-04-01,73.4
40,1993-05-01,73.46666666666667
41,1993-06-01,73.53333333333333
42,1993-07-01,73.6
43,1993-08-01,74.15
44,1993-09-01,74.7
45,1993-10-01,75.175
46,1993-11-01,75.65
47,1993-12-01,76.125
48,1994-01-01,76.6
49,1994-02-01,76.39999999999999
50,1994-03-01,76.2
51,1994-04-01,76.0
52,1994-05-01,76.03333333333333
53,1994-06-01,76.06666666666666
54,1994-07-01,76.1
55,1994-08-01,76.55
56,1994-09-01,77.0
57,1994-10-01,77.6
58,1994-11-01,78.2
59,1994-12-01,78.80000000000001
60,1995-01-01,79.4
61,1995-02-01,79.0
62,1995-03-01,78.60000000000001
63,1995-04-01,78.2
64,1995-05-01,78.03333333333333
65,1995-06-01,77.86666666666667
66,1995-07-01,77.7
67,1995-08-01,78.4
68,1995-09-01,79.1
69,1995-10-01,79.77499999999999
70,1995-11-01,80.44999999999999
71,1995-12-01,81.125
72,1996-01-01,81.8
73,1996-02-01,81.46666666666667
74,1996-03-01,81.13333333333333
75,1996-04-01,80.8
76,1996-05-01,80.76666666666667
77,1996-06-01,80.73333333333333
78,1996-07-01,80.7
79,1996-08-01,81.4
80,1996-09-01,82.1
81,1996-10-01,83.125
82,1996-11-01,84.15
83,1996-12-01,85.175
84,1997-01-01,86.2
85,1997-02-01,85.60000000000001
86,1997-03-01,85.0
87,1997-04-01,84.4
88,1997-05-01,84.53333333333333
89,1997-06-01,84.66666666666667
90,1997-07-01,84.8
91,1997-08-01,85.69999999999999
92,1997-09-01,86.6
93,1997-10-01,87.82499999999999
94,1997-11-01,89.05
95,1997-12-01,90.275
96,1998-01-01,91.5
97,1998-02-01,91.13333333333334
98,1998-03-01,90.76666666666668
99,1998-04-01,90.4
100,1998-05-01,90.1
101,1998-06-01,89.8
102,1998-07-01,89.5
103,1998-08-01,90.2
104,1998-09-01,90.9
105,1998-10-01,92.325
106,1998-11-01,93.75
107,1998-12-01,95.175
108,1999-01-01,96.6
109,1999-02-01,95.93333333333332
110,1999-03-01,95.26666666666668
111,1999-04-01,94.6
112,1999-05-01,94.46666666666668
113,1999-06-01,94.33333333333331
114,1999-07-01,94.2
115,1999-08-01,95.35
116,1999-09-01,96.5
117,1999-10-01,98.8
118,1999-11-01,98.8
119,1999-12-01,98.8
120,2000-01-01,98.8
121,2000-02-01,101.1
122,2000-03-01,104.9
123,2000-04-01,98.5
124,2000-05-01,98.4
125,2000-06-01,98.8
126,2000-07-01,99.2
127,2000-08-01,98.7
128,2000-09-01,98.8
129,2000-10-01,98.7
130,2000-11-01,99.6
131,2000-12-01,104.6
132,2001-01-01,104.2
133,2001-02-01,109.6
134,2001-03-01,109.9
135,2001-04-01,104.2
136,2001-05-01,103.1
137,2001-06-01,104.5
138,2001-07-01,104.2
139,2001-08-01,103.7
140,2001-09-01,103.3
141,2001-10-01,103.4
142,2001-11-01,104.0
143,2001-12-01,107.8
144,2002-01-01,108.0
145,2002-02-01,112.6
146,2002-03-01,112.7
147,2002-04-01,107.8
148,2002-05-01,106.8
149,2002-06-01,108.4
150,2002-07-01,108.2
151,2002-08-01,106.6
152,2002-09-01,106.6
153,2002-10-01,106.9
154,2002-11-01,107.4
155,2002-12-01,110.3
156,2003-01-01,110.5
157,2003-02-01,115.1
158,2003-03-01,117.9
159,2003-04-01,110.5
160,2003-05-01,109.9
161,2003-06-01,111.1
162,2003-07-01,111.3
163,2003-08-01,110.3
164,2003-09-01,110.5
165,2003-10-01,110.9
166,2003-11-01,111.0
167,2003-12-01,114.5
168,2004-01-01,119.2
169,2004-02-01,119.4
170,2004-03-01,122.4
171,2004-04-01,114.9
172,2004-05-01,114.8
173,2004-06-01,116.0
174,2004-07-01,115.4
175,2004-08-01,115.0
176,2004-09-01,114.9
177,2004-10-01,115.5
178,2004-11-01,115.5
179,2004-12-01,119.4
180,2005-01-01,124.6
181,2005-02-01,126.8
182,2005-03-01,127.6
183,2005-04-01,119.8
184,2005-05-01,119.7
185,2005-06-01,120.9
186,2005-07-01,120.8
187,2005-08-01,120.4
188,2005-09-01,120.1
189,2005-10-01,120.0
190,2005-11-01,120.6
191,2005-12-01,124.6
192,2006-01-01,129.0
193,2006-02-01,135.3
194,2006-03-01,135.5
195,2006-04-01,124.7
196,2006-05-01,125.1
197,2006-06-01,127.5
198,2006-07-01,126.4
199,2006-08-01,124.8
200,2006-09-01,124.6
201,2006-10-01,125.1
202,2006-11-01,125.6
203,2006-12-01,131.8
204,2007-01-01,137.1
205,2007-02-01,145.6
206,2007-03-01,141.8
207,2007-04-01,129.9
208,2007-05-01,130.9
209,2007-06-01,132.9
210,2007-07-01,132.1
211,2007-08-01,131.1
212,2007-09-01,131.4
213,2007-10-01,130.4
214,2007-11-01,132.1
215,2007-12-01,136.3
216,2008-01-01,142.1
217,2008-02-01,152.3
218,2008-03-01,148.6
219,2008-04-01,136.1
220,2008-05-01,136.4
221,2008-06-01,137.4
